aguilar2010_scer/MOESM19_ESM_treeview_PM_EMAP.zip	https://static-content.springer.com/esm/art%3A10.1038%2Fnsmb.1829/MediaObjects/41594_2010_BFnsmb1829_MOESM19_ESM.zip
aguilar2010_scer/MOESM15_ESM_gene_classification.xls	https://static-content.springer.com/esm/art%3A10.1038%2Fnsmb.1829/MediaObjects/41594_2010_BFnsmb1829_MOESM15_ESM.xls
zheng2010_scer/msb201077-s2_Sscore_matrix.txt	https://www.ebi.ac.uk/europepmc/webservices/rest/PMC2990640/supplementaryFiles (inner: msb201077-s2.txt)
zheng2010_scer/msb201077-s1_SI.pdf	https://www.ebi.ac.uk/europepmc/webservices/rest/PMC2990640/supplementaryFiles (inner: msb201077-s1.pdf)
costanzo2021_scer/DataFileS1_Conditions_Strains_Fitness.xlsx	https://boonelab.ccbr.utoronto.ca/condition_sga/static/files/Costanzo%20et%20al_Data%20File%20S1_Conditions_Strains_Fitness.xlsx
costanzo2021_scer/DataFileS3_Raw_interaction_dataset.xlsx	https://boonelab.ccbr.utoronto.ca/condition_sga/static/files/Costanzo%20et%20al_Data%20File%20S3_Raw%20interaction%20dataset.xlsx
schuldiner2005_scer/schuldiner_esp_Sscores.txt	https://web.archive.org/web/20100715170106id_/http://interactome-cmp.ucsf.edu/sgi/schuldiner_esp.txt
dixon2008_spombe/ST3.pdf	https://web.archive.org/web/20220121102621id_/https://www.pnas.org/highwire/filestream/597447/field_highwire_adjunct_files/2/ST3.pdf
dixon2008_spombe/ST4.pdf	https://web.archive.org/web/20220121102621id_/https://www.pnas.org/highwire/filestream/597447/field_highwire_adjunct_files/3/ST4.pdf
dixon2008_spombe/ST5.pdf	https://web.archive.org/web/20220121102621id_/https://www.pnas.org/highwire/filestream/597447/field_highwire_adjunct_files/4/ST5.pdf
dixon2008_spombe/ST6.pdf	https://web.archive.org/web/20220121102621id_/https://www.pnas.org/highwire/filestream/597447/field_highwire_adjunct_files/5/ST6.pdf
dixon2008_spombe/0806261105SI.pdf	https://web.archive.org/web/20220121102621id_/https://www.pnas.org/highwire/filestream/597447/field_highwire_adjunct_files/6/0806261105SI.pdf
guenole2013_scer/mmc2_query_array_genes.xlsx	https://ars.els-cdn.com/content/image/1-s2.0-S109727651200980X-mmc2.xlsx
guenole2013_scer/mmc3_Sscores_all_pairs.xlsx	https://ars.els-cdn.com/content/image/1-s2.0-S109727651200980X-mmc3.xlsx
guenole2013_scer/mmc1_supplement.pdf	https://ars.els-cdn.com/content/image/1-s2.0-S109727651200980X-mmc1.pdf
