schuldiner2005_scer/schuldiner_esp_Sscores.txt	https://web.archive.org/web/20100715170106id_/http://interactome-cmp.ucsf.edu/sgi/schuldiner_esp.txt
collins2007_scer/MOESM264_zip1.zip	https://static-content.springer.com/esm/art%3A10.1038%2Fnature05649/MediaObjects/41586_2007_BFnature05649_MOESM264_ESM.zip
wilmes2008_scer/mmc3_Sscore_matrix.xls	https://ars.els-cdn.com/content/image/1-s2.0-S1097276508008034-mmc3.xls
fiedler2009_scer/mmc3_Sscore_matrix.txt	https://ars.els-cdn.com/content/image/1-s2.0-S0092867409000026-mmc3.txt
zheng2010_scer/msb201077-s2_Sscore_matrix.txt	https://www.ebi.ac.uk/europepmc/webservices/rest/PMC2990640/supplementaryFiles (zip member msb201077-s2.txt)
aguilar2010_scer/MOESM19_ESM_treeview_PM_EMAP.zip	https://static-content.springer.com/esm/art%3A10.1038%2Fnsmb.1829/MediaObjects/41594_2010_BFnsmb1829_MOESM19_ESM.zip
hoppins2011_scer/TableS1.xls	https://www.ebi.ac.uk/europepmc/webservices/rest/PMC3198156/supplementaryFiles (zip member supp_jcb.201107053_JCB_201107053_TableS1.xls)
hoppins2011_scer/TableS4.txt	https://www.ebi.ac.uk/europepmc/webservices/rest/PMC3198156/supplementaryFiles (zip member supp_jcb.201107053_JCB_201107053_TableS4.txt)
guenole2013_scer/mmc3_Sscores_all_pairs.xlsx	https://ars.els-cdn.com/content/image/1-s2.0-S109727651200980X-mmc3.xlsx
surma2013_scer/mmc7_Sscores.zip	https://ars.els-cdn.com/content/image/1-s2.0-S1097276513004711-mmc7.zip
