small.zip	https://ndownloader.figshare.com/files/55571765
feba.tar.gz	https://ndownloader.figshare.com/files/55571432
1vsall.image	https://ndownloader.figshare.com/files/55572059
README_dryad.md	https://datadryad.org/downloads/file_stream/4357810
tableS1.tsv.gz	https://datadryad.org/downloads/file_stream/4357806
run1_genepairs_min6.tsv.gz	https://datadryad.org/downloads/file_stream/4357795
run2_genepairs_min3.tsv.gz	https://datadryad.org/downloads/file_stream/4357796
run3_genepairs_min3.tsv.gz	https://datadryad.org/downloads/file_stream/4357798
run4_genepairs_min4.tsv.gz	https://datadryad.org/downloads/file_stream/4357799
run5_genepairs_min4.tsv.gz	https://datadryad.org/downloads/file_stream/4357800
